         22   (   0.0000   0.4619   0.1211   ),  wk =    0.0040
         23   (   0.0000   0.4619   0.2423   ),  wk =    0.0040
         24   (   0.0000   0.4619  -0.2423   ),  wk =    0.0040
         25   (   0.0000   0.4619  -0.1211   ),  wk =    0.0040
         26   (   0.0000  -0.5774   0.0000   ),  wk =    0.0040
         27   (   0.0000  -0.5774   0.1211   ),  wk =    0.0040
         28   (   0.0000  -0.5774   0.2423   ),  wk =    0.0040
         29   (   0.0000  -0.5774  -0.2423   ),  wk =    0.0040
         30   (   0.0000  -0.5774  -0.1211   ),  wk =    0.0040
         31   (   0.0000  -0.4619   0.0000   ),  wk =    0.0040
         32   (   0.0000  -0.4619   0.1211   ),  wk =    0.0040
         33   (   0.0000  -0.4619   0.2423   ),  wk =    0.0040
         34   (   0.0000  -0.4619  -0.2423   ),  wk =    0.0040
         35   (   0.0000  -0.4619  -0.1211   ),  wk =    0.0040
         36   (   0.0000  -0.3464   0.0000   ),  wk =    0.0040
         37   (   0.0000  -0.3464   0.1211   ),  wk =    0.0040
         38   (   0.0000  -0.3464   0.2423   ),  wk =    0.0040
         39   (   0.0000  -0.3464  -0.2423   ),  wk =    0.0040
         40   (   0.0000  -0.3464  -0.1211   ),  wk =    0.0040
         41   (   0.0000  -0.2309   0.0000   ),  wk =    0.0040
         42   (   0.0000  -0.2309   0.1211   ),  wk =    0.0040
         43   (   0.0000  -0.2309   0.2423   ),  wk =    0.0040
         44   (   0.0000  -0.2309  -0.2423   ),  wk =    0.0040
         45   (   0.0000  -0.2309  -0.1211   ),  wk =    0.0040
         46   (   0.0000  -0.1155   0.0000   ),  wk =    0.0040
         47   (   0.0000  -0.1155   0.1211   ),  wk =    0.0040
         48   (   0.0000  -0.1155   0.2423   ),  wk =    0.0040
         49   (   0.0000  -0.1155  -0.2423   ),  wk =    0.0040
         50   (   0.0000  -0.1155  -0.1211   ),  wk =    0.0040
         51   (   0.1000   0.0577   0.0000   ),  wk =    0.0040
         52   (   0.1000   0.0577   0.1211   ),  wk =    0.0040
         53   (   0.1000   0.0577   0.2423   ),  wk =    0.0040
         54   (   0.1000   0.0577  -0.2423   ),  wk =    0.0040
         55   (   0.1000   0.0577  -0.1211   ),  wk =    0.0040
         56   (   0.1000   0.1732   0.0000   ),  wk =    0.0040
         57   (   0.1000   0.1732   0.1211   ),  wk =    0.0040
         58   (   0.1000   0.1732   0.2423   ),  wk =    0.0040
         59   (   0.1000   0.1732  -0.2423   ),  wk =    0.0040
         60   (   0.1000   0.1732  -0.1211   ),  wk =    0.0040
         61   (   0.1000   0.2887   0.0000   ),  wk =    0.0040
         62   (   0.1000   0.2887   0.1211   ),  wk =    0.0040
         63   (   0.1000   0.2887   0.2423   ),  wk =    0.0040
         64   (   0.1000   0.2887  -0.2423   ),  wk =    0.0040
         65   (   0.1000   0.2887  -0.1211   ),  wk =    0.0040
         66   (   0.1000   0.4041   0.0000   ),  wk =    0.0040
         67   (   0.1000   0.4041   0.1211   ),  wk =    0.0040
         68   (   0.1000   0.4041   0.2423   ),  wk =    0.0040
         69   (   0.1000   0.4041  -0.2423   ),  wk =    0.0040
         70   (   0.1000   0.4041  -0.1211   ),  wk =    0.0040
         71   (   0.1000   0.5196   0.0000   ),  wk =    0.0040
         72   (   0.1000   0.5196   0.1211   ),  wk =    0.0040
         73   (   0.1000   0.5196   0.2423   ),  wk =    0.0040
         74   (   0.1000   0.5196  -0.2423   ),  wk =    0.0040
         75   (   0.1000   0.5196  -0.1211   ),  wk =    0.0040
         76   (   0.1000  -0.5196   0.0000   ),  wk =    0.0040
         77   (   0.1000  -0.5196   0.1211   ),  wk =    0.0040
         78   (   0.1000  -0.5196   0.2423   ),  wk =    0.0040
         79   (   0.1000  -0.5196  -0.2423   ),  wk =    0.0040
         80   (   0.1000  -0.5196  -0.1211   ),  wk =    0.0040
         81   (   0.1000  -0.4041   0.0000   ),  wk =    0.0040
         82   (   0.1000  -0.4041   0.1211   ),  wk =    0.0040
         83   (   0.1000  -0.4041   0.2423   ),  wk =    0.0040
         84   (   0.1000  -0.4041  -0.2423   ),  wk =    0.0040
         85   (   0.1000  -0.4041  -0.1211   ),  wk =    0.0040
         86   (   0.1000  -0.2887   0.0000   ),  wk =    0.0040
         87   (   0.1000  -0.2887   0.1211   ),  wk =    0.0040
         88   (   0.1000  -0.2887   0.2423   ),  wk =    0.0040
         89   (   0.1000  -0.2887  -0.2423   ),  wk =    0.0040
         90   (   0.1000  -0.2887  -0.1211   ),  wk =    0.0040
         91   (   0.1000  -0.1732   0.0000   ),  wk =    0.0040
         92   (   0.1000  -0.1732   0.1211   ),  wk =    0.0040
         93   (   0.1000  -0.1732   0.2423   ),  wk =    0.0040
         94   (   0.1000  -0.1732  -0.2423   ),  wk =    0.0040
         95   (   0.1000  -0.1732  -0.1211   ),  wk =    0.0040
         96   (   0.1000  -0.0577   0.0000   ),  wk =    0.0040
         97   (   0.1000  -0.0577   0.1211   ),  wk =    0.0040
         98   (   0.1000  -0.0577   0.2423   ),  wk =    0.0040
         99   (   0.1000  -0.0577  -0.2423   ),  wk =    0.0040
        100   (   0.1000  -0.0577  -0.1211   ),  wk =    0.0040
        101   (   0.2000   0.1155   0.0000   ),  wk =    0.0040
        102   (   0.2000   0.1155   0.1211   ),  wk =    0.0040
        103   (   0.2000   0.1155   0.2423   ),  wk =    0.0040
        104   (   0.2000   0.1155  -0.2423   ),  wk =    0.0040
        105   (   0.2000   0.1155  -0.1211   ),  wk =    0.0040
        106   (   0.2000   0.2309   0.0000   ),  wk =    0.0040
        107   (   0.2000   0.2309   0.1211   ),  wk =    0.0040
        108   (   0.2000   0.2309   0.2423   ),  wk =    0.0040
        109   (   0.2000   0.2309  -0.2423   ),  wk =    0.0040
        110   (   0.2000   0.2309  -0.1211   ),  wk =    0.0040
        111   (   0.2000   0.3464   0.0000   ),  wk =    0.0040
        112   (   0.2000   0.3464   0.1211   ),  wk =    0.0040
        113   (   0.2000   0.3464   0.2423   ),  wk =    0.0040
        114   (   0.2000   0.3464  -0.2423   ),  wk =    0.0040
        115   (   0.2000   0.3464  -0.1211   ),  wk =    0.0040
        116   (   0.2000   0.4619   0.0000   ),  wk =    0.0040
        117   (   0.2000   0.4619   0.1211   ),  wk =    0.0040
        118   (   0.2000   0.4619   0.2423   ),  wk =    0.0040
        119   (   0.2000   0.4619  -0.2423   ),  wk =    0.0040
        120   (   0.2000   0.4619  -0.1211   ),  wk =    0.0040
        121   (   0.2000   0.5774   0.0000   ),  wk =    0.0040
        122   (   0.2000   0.5774   0.1211   ),  wk =    0.0040
        123   (   0.2000   0.5774   0.2423   ),  wk =    0.0040
        124   (   0.2000   0.5774  -0.2423   ),  wk =    0.0040
        125   (   0.2000   0.5774  -0.1211   ),  wk =    0.0040
        126   (   0.2000  -0.4619   0.0000   ),  wk =    0.0040
        127   (   0.2000  -0.4619   0.1211   ),  wk =    0.0040
        128   (   0.2000  -0.4619   0.2423   ),  wk =    0.0040
        129   (   0.2000  -0.4619  -0.2423   ),  wk =    0.0040
        130   (   0.2000  -0.4619  -0.1211   ),  wk =    0.0040
        131   (   0.2000  -0.3464   0.0000   ),  wk =    0.0040
        132   (   0.2000  -0.3464   0.1211   ),  wk =    0.0040
        133   (   0.2000  -0.3464   0.2423   ),  wk =    0.0040
        134   (   0.2000  -0.3464  -0.2423   ),  wk =    0.0040
        135   (   0.2000  -0.3464  -0.1211   ),  wk =    0.0040
        136   (   0.2000  -0.2309   0.0000   ),  wk =    0.0040
        137   (   0.2000  -0.2309   0.1211   ),  wk =    0.0040
        138   (   0.2000  -0.2309   0.2423   ),  wk =    0.0040
        139   (   0.2000  -0.2309  -0.2423   ),  wk =    0.0040
        140   (   0.2000  -0.2309  -0.1211   ),  wk =    0.0040
        141   (   0.2000  -0.1155   0.0000   ),  wk =    0.0040
        142   (   0.2000  -0.1155   0.1211   ),  wk =    0.0040
        143   (   0.2000  -0.1155   0.2423   ),  wk =    0.0040
        144   (   0.2000  -0.1155  -0.2423   ),  wk =    0.0040
        145   (   0.2000  -0.1155  -0.1211   ),  wk =    0.0040
        146   (   0.2000   0.0000   0.0000   ),  wk =    0.0040
        147   (   0.2000   0.0000   0.1211   ),  wk =    0.0040
        148   (   0.2000   0.0000   0.2423   ),  wk =    0.0040
        149   (   0.2000   0.0000  -0.2423   ),  wk =    0.0040
        150   (   0.2000   0.0000  -0.1211   ),  wk =    0.0040
        151   (   0.3000   0.1732   0.0000   ),  wk =    0.0040
        152   (   0.3000   0.1732   0.1211   ),  wk =    0.0040
        153   (   0.3000   0.1732   0.2423   ),  wk =    0.0040
        154   (   0.3000   0.1732  -0.2423   ),  wk =    0.0040
        155   (   0.3000   0.1732  -0.1211   ),  wk =    0.0040
        156   (   0.3000   0.2887   0.0000   ),  wk =    0.0040
        157   (   0.3000   0.2887   0.1211   ),  wk =    0.0040
        158   (   0.3000   0.2887   0.2423   ),  wk =    0.0040
        159   (   0.3000   0.2887  -0.2423   ),  wk =    0.0040
        160   (   0.3000   0.2887  -0.1211   ),  wk =    0.0040
        161   (   0.3000   0.4041   0.0000   ),  wk =    0.0040
        162   (   0.3000   0.4041   0.1211   ),  wk =    0.0040
        163   (   0.3000   0.4041   0.2423   ),  wk =    0.0040
        164   (   0.3000   0.4041  -0.2423   ),  wk =    0.0040
        165   (   0.3000   0.4041  -0.1211   ),  wk =    0.0040
        166   (   0.3000   0.5196   0.0000   ),  wk =    0.0040
        167   (   0.3000   0.5196   0.1211   ),  wk =    0.0040
        168   (   0.3000   0.5196   0.2423   ),  wk =    0.0040
        169   (   0.3000   0.5196  -0.2423   ),  wk =    0.0040
        170   (   0.3000   0.5196  -0.1211   ),  wk =    0.0040
        171   (   0.3000   0.6351   0.0000   ),  wk =    0.0040
        172   (   0.3000   0.6351   0.1211   ),  wk =    0.0040
        173   (   0.3000   0.6351   0.2423   ),  wk =    0.0040
        174   (   0.3000   0.6351  -0.2423   ),  wk =    0.0040
        175   (   0.3000   0.6351  -0.1211   ),  wk =    0.0040
        176   (   0.3000  -0.4041   0.0000   ),  wk =    0.0040
        177   (   0.3000  -0.4041   0.1211   ),  wk =    0.0040
        178   (   0.3000  -0.4041   0.2423   ),  wk =    0.0040
        179   (   0.3000  -0.4041  -0.2423   ),  wk =    0.0040
        180   (   0.3000  -0.4041  -0.1211   ),  wk =    0.0040
        181   (   0.3000  -0.2887   0.0000   ),  wk =    0.0040
        182   (   0.3000  -0.2887   0.1211   ),  wk =    0.0040
        183   (   0.3000  -0.2887   0.2423   ),  wk =    0.0040
        184   (   0.3000  -0.2887  -0.2423   ),  wk =    0.0040
        185   (   0.3000  -0.2887  -0.1211   ),  wk =    0.0040
        186   (   0.3000  -0.1732   0.0000   ),  wk =    0.0040
        187   (   0.3000  -0.1732   0.1211   ),  wk =    0.0040
        188   (   0.3000  -0.1732   0.2423   ),  wk =    0.0040
        189   (   0.3000  -0.1732  -0.2423   ),  wk =    0.0040
        190   (   0.3000  -0.1732  -0.1211   ),  wk =    0.0040
        191   (   0.3000  -0.0577   0.0000   ),  wk =    0.0040
        192   (   0.3000  -0.0577   0.1211   ),  wk =    0.0040
        193   (   0.3000  -0.0577   0.2423   ),  wk =    0.0040
        194   (   0.3000  -0.0577  -0.2423   ),  wk =    0.0040
        195   (   0.3000  -0.0577  -0.1211   ),  wk =    0.0040
        196   (   0.3000   0.0577   0.0000   ),  wk =    0.0040
        197   (   0.3000   0.0577   0.1211   ),  wk =    0.0040
        198   (   0.3000   0.0577   0.2423   ),  wk =    0.0040
        199   (   0.3000   0.0577  -0.2423   ),  wk =    0.0040
        200   (   0.3000   0.0577  -0.1211   ),  wk =    0.0040
        201   (   0.4000   0.2309   0.0000   ),  wk =    0.0040
        202   (   0.4000   0.2309   0.1211   ),  wk =    0.0040
        203   (   0.4000   0.2309   0.2423   ),  wk =    0.0040
        204   (   0.4000   0.2309  -0.2423   ),  wk =    0.0040
        205   (   0.4000   0.2309  -0.1211   ),  wk =    0.0040
        206   (   0.4000   0.3464   0.0000   ),  wk =    0.0040
        207   (   0.4000   0.3464   0.1211   ),  wk =    0.0040
        208   (   0.4000   0.3464   0.2423   ),  wk =    0.0040
        209   (   0.4000   0.3464  -0.2423   ),  wk =    0.0040
        210   (   0.4000   0.3464  -0.1211   ),  wk =    0.0040
        211   (   0.4000   0.4619   0.0000   ),  wk =    0.0040
        212   (   0.4000   0.4619   0.1211   ),  wk =    0.0040
        213   (   0.4000   0.4619   0.2423   ),  wk =    0.0040
        214   (   0.4000   0.4619  -0.2423   ),  wk =    0.0040
        215   (   0.4000   0.4619  -0.1211   ),  wk =    0.0040
        216   (   0.4000   0.5774   0.0000   ),  wk =    0.0040
        217   (   0.4000   0.5774   0.1211   ),  wk =    0.0040
        218   (   0.4000   0.5774   0.2423   ),  wk =    0.0040
        219   (   0.4000   0.5774  -0.2423   ),  wk =    0.0040
        220   (   0.4000   0.5774  -0.1211   ),  wk =    0.0040
        221   (   0.4000   0.6928   0.0000   ),  wk =    0.0040
        222   (   0.4000   0.6928   0.1211   ),  wk =    0.0040
        223   (   0.4000   0.6928   0.2423   ),  wk =    0.0040
        224   (   0.4000   0.6928  -0.2423   ),  wk =    0.0040
        225   (   0.4000   0.6928  -0.1211   ),  wk =    0.0040
        226   (   0.4000  -0.3464   0.0000   ),  wk =    0.0040
        227   (   0.4000  -0.3464   0.1211   ),  wk =    0.0040
        228   (   0.4000  -0.3464   0.2423   ),  wk =    0.0040
        229   (   0.4000  -0.3464  -0.2423   ),  wk =    0.0040
        230   (   0.4000  -0.3464  -0.1211   ),  wk =    0.0040
        231   (   0.4000  -0.2309   0.0000   ),  wk =    0.0040
        232   (   0.4000  -0.2309   0.1211   ),  wk =    0.0040
        233   (   0.4000  -0.2309   0.2423   ),  wk =    0.0040
        234   (   0.4000  -0.2309  -0.2423   ),  wk =    0.0040
        235   (   0.4000  -0.2309  -0.1211   ),  wk =    0.0040
        236   (   0.4000  -0.1155   0.0000   ),  wk =    0.0040
        237   (   0.4000  -0.1155   0.1211   ),  wk =    0.0040
        238   (   0.4000  -0.1155   0.2423   ),  wk =    0.0040
        239   (   0.4000  -0.1155  -0.2423   ),  wk =    0.0040
        240   (   0.4000  -0.1155  -0.1211   ),  wk =    0.0040
        241   (   0.4000   0.0000   0.0000   ),  wk =    0.0040
        242   (   0.4000   0.0000   0.1211   ),  wk =    0.0040
        243   (   0.4000   0.0000   0.2423   ),  wk =    0.0040
        244   (   0.4000   0.0000  -0.2423   ),  wk =    0.0040
        245   (   0.4000   0.0000  -0.1211   ),  wk =    0.0040
        246   (   0.4000   0.1155   0.0000   ),  wk =    0.0040
        247   (   0.4000   0.1155   0.1211   ),  wk =    0.0040
        248   (   0.4000   0.1155   0.2423   ),  wk =    0.0040
        249   (   0.4000   0.1155  -0.2423   ),  wk =    0.0040
        250   (   0.4000   0.1155  -0.1211   ),  wk =    0.0040
        251   (  -0.5000  -0.2887   0.0000   ),  wk =    0.0040
        252   (  -0.5000  -0.2887   0.1211   ),  wk =    0.0040
        253   (  -0.5000  -0.2887   0.2423   ),  wk =    0.0040
        254   (  -0.5000  -0.2887  -0.2423   ),  wk =    0.0040
        255   (  -0.5000  -0.2887  -0.1211   ),  wk =    0.0040
        256   (  -0.5000  -0.1732   0.0000   ),  wk =    0.0040
        257   (  -0.5000  -0.1732   0.1211   ),  wk =    0.0040
        258   (  -0.5000  -0.1732   0.2423   ),  wk =    0.0040
        259   (  -0.5000  -0.1732  -0.2423   ),  wk =    0.0040
        260   (  -0.5000  -0.1732  -0.1211   ),  wk =    0.0040
        261   (  -0.5000  -0.0577   0.0000   ),  wk =    0.0040
        262   (  -0.5000  -0.0577   0.1211   ),  wk =    0.0040
        263   (  -0.5000  -0.0577   0.2423   ),  wk =    0.0040
        264   (  -0.5000  -0.0577  -0.2423   ),  wk =    0.0040
        265   (  -0.5000  -0.0577  -0.1211   ),  wk =    0.0040
        266   (  -0.5000   0.0577   0.0000   ),  wk =    0.0040
        267   (  -0.5000   0.0577   0.1211   ),  wk =    0.0040
        268   (  -0.5000   0.0577   0.2423   ),  wk =    0.0040
        269   (  -0.5000   0.0577  -0.2423   ),  wk =    0.0040
        270   (  -0.5000   0.0577  -0.1211   ),  wk =    0.0040
        271   (  -0.5000   0.1732   0.0000   ),  wk =    0.0040
        272   (  -0.5000   0.1732   0.1211   ),  wk =    0.0040
        273   (  -0.5000   0.1732   0.2423   ),  wk =    0.0040
        274   (  -0.5000   0.1732  -0.2423   ),  wk =    0.0040
        275   (  -0.5000   0.1732  -0.1211   ),  wk =    0.0040
        276   (  -0.5000  -0.8660   0.0000   ),  wk =    0.0040
        277   (  -0.5000  -0.8660   0.1211   ),  wk =    0.0040
        278   (  -0.5000  -0.8660   0.2423   ),  wk =    0.0040
        279   (  -0.5000  -0.8660  -0.2423   ),  wk =    0.0040
        280   (  -0.5000  -0.8660  -0.1211   ),  wk =    0.0040
        281   (  -0.5000  -0.7506   0.0000   ),  wk =    0.0040
        282   (  -0.5000  -0.7506   0.1211   ),  wk =    0.0040
        283   (  -0.5000  -0.7506   0.2423   ),  wk =    0.0040
        284   (  -0.5000  -0.7506  -0.2423   ),  wk =    0.0040
        285   (  -0.5000  -0.7506  -0.1211   ),  wk =    0.0040
        286   (  -0.5000  -0.6351   0.0000   ),  wk =    0.0040
        287   (  -0.5000  -0.6351   0.1211   ),  wk =    0.0040
        288   (  -0.5000  -0.6351   0.2423   ),  wk =    0.0040
        289   (  -0.5000  -0.6351  -0.2423   ),  wk =    0.0040
        290   (  -0.5000  -0.6351  -0.1211   ),  wk =    0.0040
        291   (  -0.5000  -0.5196   0.0000   ),  wk =    0.0040
        292   (  -0.5000  -0.5196   0.1211   ),  wk =    0.0040
        293   (  -0.5000  -0.5196   0.2423   ),  wk =    0.0040
        294   (  -0.5000  -0.5196  -0.2423   ),  wk =    0.0040
        295   (  -0.5000  -0.5196  -0.1211   ),  wk =    0.0040
        296   (  -0.5000  -0.4041   0.0000   ),  wk =    0.0040
        297   (  -0.5000  -0.4041   0.1211   ),  wk =    0.0040
        298   (  -0.5000  -0.4041   0.2423   ),  wk =    0.0040
        299   (  -0.5000  -0.4041  -0.2423   ),  wk =    0.0040
        300   (  -0.5000  -0.4041  -0.1211   ),  wk =    0.0040
        301   (  -0.4000  -0.2309   0.0000   ),  wk =    0.0040
        302   (  -0.4000  -0.2309   0.1211   ),  wk =    0.0040
        303   (  -0.4000  -0.2309   0.2423   ),  wk =    0.0040
        304   (  -0.4000  -0.2309  -0.2423   ),  wk =    0.0040
        305   (  -0.4000  -0.2309  -0.1211   ),  wk =    0.0040
        306   (  -0.4000  -0.1155   0.0000   ),  wk =    0.0040
        307   (  -0.4000  -0.1155   0.1211   ),  wk =    0.0040
        308   (  -0.4000  -0.1155   0.2423   ),  wk =    0.0040
        309   (  -0.4000  -0.1155  -0.2423   ),  wk =    0.0040
        310   (  -0.4000  -0.1155  -0.1211   ),  wk =    0.0040
        311   (  -0.4000   0.0000   0.0000   ),  wk =    0.0040
        312   (  -0.4000   0.0000   0.1211   ),  wk =    0.0040
        313   (  -0.4000   0.0000   0.2423   ),  wk =    0.0040
        314   (  -0.4000   0.0000  -0.2423   ),  wk =    0.0040
        315   (  -0.4000   0.0000  -0.1211   ),  wk =    0.0040
        316   (  -0.4000   0.1155   0.0000   ),  wk =    0.0040
        317   (  -0.4000   0.1155   0.1211   ),  wk =    0.0040
        318   (  -0.4000   0.1155   0.2423   ),  wk =    0.0040
        319   (  -0.4000   0.1155  -0.2423   ),  wk =    0.0040
        320   (  -0.4000   0.1155  -0.1211   ),  wk =    0.0040
        321   (  -0.4000   0.2309   0.0000   ),  wk =    0.0040
        322   (  -0.4000   0.2309   0.1211   ),  wk =    0.0040
        323   (  -0.4000   0.2309   0.2423   ),  wk =    0.0040
        324   (  -0.4000   0.2309  -0.2423   ),  wk =    0.0040
        325   (  -0.4000   0.2309  -0.1211   ),  wk =    0.0040
        326   (  -0.4000  -0.8083   0.0000   ),  wk =    0.0040
        327   (  -0.4000  -0.8083   0.1211   ),  wk =    0.0040
        328   (  -0.4000  -0.8083   0.2423   ),  wk =    0.0040
        329   (  -0.4000  -0.8083  -0.2423   ),  wk =    0.0040
        330   (  -0.4000  -0.8083  -0.1211   ),  wk =    0.0040
        331   (  -0.4000  -0.6928   0.0000   ),  wk =    0.0040
        332   (  -0.4000  -0.6928   0.1211   ),  wk =    0.0040
        333   (  -0.4000  -0.6928   0.2423   ),  wk =    0.0040
        334   (  -0.4000  -0.6928  -0.2423   ),  wk =    0.0040
        335   (  -0.4000  -0.6928  -0.1211   ),  wk =    0.0040
        336   (  -0.4000  -0.5774   0.0000   ),  wk =    0.0040
        337   (  -0.4000  -0.5774   0.1211   ),  wk =    0.0040
        338   (  -0.4000  -0.5774   0.2423   ),  wk =    0.0040
        339   (  -0.4000  -0.5774  -0.2423   ),  wk =    0.0040
        340   (  -0.4000  -0.5774  -0.1211   ),  wk =    0.0040
        341   (  -0.4000  -0.4619   0.0000   ),  wk =    0.0040
        342   (  -0.4000  -0.4619   0.1211   ),  wk =    0.0040
        343   (  -0.4000  -0.4619   0.2423   ),  wk =    0.0040
        344   (  -0.4000  -0.4619  -0.2423   ),  wk =    0.0040
        345   (  -0.4000  -0.4619  -0.1211   ),  wk =    0.0040
        346   (  -0.4000  -0.3464   0.0000   ),  wk =    0.0040
        347   (  -0.4000  -0.3464   0.1211   ),  wk =    0.0040
        348   (  -0.4000  -0.3464   0.2423   ),  wk =    0.0040
        349   (  -0.4000  -0.3464  -0.2423   ),  wk =    0.0040
        350   (  -0.4000  -0.3464  -0.1211   ),  wk =    0.0040
        351   (  -0.3000  -0.1732   0.0000   ),  wk =    0.0040
        352   (  -0.3000  -0.1732   0.1211   ),  wk =    0.0040
        353   (  -0.3000  -0.1732   0.2423   ),  wk =    0.0040
        354   (  -0.3000  -0.1732  -0.2423   ),  wk =    0.0040
        355   (  -0.3000  -0.1732  -0.1211   ),  wk =    0.0040
        356   (  -0.3000  -0.0577   0.0000   ),  wk =    0.0040
        357   (  -0.3000  -0.0577   0.1211   ),  wk =    0.0040
        358   (  -0.3000  -0.0577   0.2423   ),  wk =    0.0040
        359   (  -0.3000  -0.0577  -0.2423   ),  wk =    0.0040
        360   (  -0.3000  -0.0577  -0.1211   ),  wk =    0.0040
        361   (  -0.3000   0.0577   0.0000   ),  wk =    0.0040
        362   (  -0.3000   0.0577   0.1211   ),  wk =    0.0040
        363   (  -0.3000   0.0577   0.2423   ),  wk =    0.0040
        364   (  -0.3000   0.0577  -0.2423   ),  wk =    0.0040
        365   (  -0.3000   0.0577  -0.1211   ),  wk =    0.0040
        366   (  -0.3000   0.1732   0.0000   ),  wk =    0.0040
        367   (  -0.3000   0.1732   0.1211   ),  wk =    0.0040
        368   (  -0.3000   0.1732   0.2423   ),  wk =    0.0040
        369   (  -0.3000   0.1732  -0.2423   ),  wk =    0.0040
        370   (  -0.3000   0.1732  -0.1211   ),  wk =    0.0040
        371   (  -0.3000   0.2887   0.0000   ),  wk =    0.0040
        372   (  -0.3000   0.2887   0.1211   ),  wk =    0.0040
        373   (  -0.3000   0.2887   0.2423   ),  wk =    0.0040
        374   (  -0.3000   0.2887  -0.2423   ),  wk =    0.0040
        375   (  -0.3000   0.2887  -0.1211   ),  wk =    0.0040
        376   (  -0.3000  -0.7506   0.0000   ),  wk =    0.0040
        377   (  -0.3000  -0.7506   0.1211   ),  wk =    0.0040
        378   (  -0.3000  -0.7506   0.2423   ),  wk =    0.0040
        379   (  -0.3000  -0.7506  -0.2423   ),  wk =    0.0040
        380   (  -0.3000  -0.7506  -0.1211   ),  wk =    0.0040
        381   (  -0.3000  -0.6351   0.0000   ),  wk =    0.0040
        382   (  -0.3000  -0.6351   0.1211   ),  wk =    0.0040
        383   (  -0.3000  -0.6351   0.2423   ),  wk =    0.0040
        384   (  -0.3000  -0.6351  -0.2423   ),  wk =    0.0040
        385   (  -0.3000  -0.6351  -0.1211   ),  wk =    0.0040
        386   (  -0.3000  -0.5196   0.0000   ),  wk =    0.0040
        387   (  -0.3000  -0.5196   0.1211   ),  wk =    0.0040
        388   (  -0.3000  -0.5196   0.2423   ),  wk =    0.0040
        389   (  -0.3000  -0.5196  -0.2423   ),  wk =    0.0040
        390   (  -0.3000  -0.5196  -0.1211   ),  wk =    0.0040
        391   (  -0.3000  -0.4041   0.0000   ),  wk =    0.0040
        392   (  -0.3000  -0.4041   0.1211   ),  wk =    0.0040
        393   (  -0.3000  -0.4041   0.2423   ),  wk =    0.0040
        394   (  -0.3000  -0.4041  -0.2423   ),  wk =    0.0040
        395   (  -0.3000  -0.4041  -0.1211   ),  wk =    0.0040
        396   (  -0.3000  -0.2887   0.0000   ),  wk =    0.0040
        397   (  -0.3000  -0.2887   0.1211   ),  wk =    0.0040
        398   (  -0.3000  -0.2887   0.2423   ),  wk =    0.0040
        399   (  -0.3000  -0.2887  -0.2423   ),  wk =    0.0040
